						level="Warn"
						category="Data">
						<message>
							The following module variables are not bound to a data column:<br/>varMasterPassword
						</message>
						<metainfo
							loglvl="Warn">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:01.574"
						timeRelativeToTestModuleStartTime="00:00.109"
						timeWallClock="11:50:48"
						time="00:01.574"
						level="Info"
						category="Keyboard">
						<message>
							Key sequence from variable '$varMasterPassword' with focus on 'KeyPromptForm.Text'.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@controlname='KeyPromptForm']/?/?/text[@accessiblerole='Text']"
							itempath="?/?/text[@accessiblerole='Text']"
							fullname="KeepassUnikRepository.KeyPromptForm.Text"
							id="8fc224a4e750431ba81f426a011f46bb"
							timeout="60000"
							codefile="C:\Users\tjo\Documents\Ranorex\RanorexStudio Projects\KeepassUnik\KeepassUnik\Login.cs"
							codeline="95"
							itemindex="0"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:04.913"
						timeRelativeToTestModuleStartTime="00:03.448"
						timeWallClock="11:50:52"
						time="00:04.913"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'KeyPromptForm.MBtnOK' at 41;11.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@controlname='KeyPromptForm']/button[@controlname='m_btnOK']"
							itempath="button[@controlname='m_btnOK']"
							fullname="KeepassUnikRepository.KeyPromptForm.MBtnOK"
							id="7de19fe0ac3f4e98aba81ba57f1c16cd"
							timeout="60000"
							codefile="C:\Users\tjo\Documents\Ranorex\RanorexStudio Projects\KeepassUnik\KeepassUnik\Login.cs"
							codeline="99"
							itemindex="1"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:05.799"
						timeRelativeToTestModuleStartTime="00:04.334"
						timeWallClock="11:50:53"
						time="00:05.799"
						level="Info"
						category="Validation">
						<message>
							Validating AttributeEqual (Text='NewDatabase.kdbx - KeePass Password Safe') on item 'MainForm.NewDatabaseKdbxKeePassPasswordSafe'.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@controlname='MainForm']/titlebar[@accessiblerole='TitleBar']"
							itempath="titlebar[@accessiblerole='TitleBar']"
							fullname="KeepassUnikRepository.MainForm.NewDatabaseKdbxKeePassPasswordSafe"
							id="4e998767ecd141628db6ed15b24ae472"
							timeout="60000"
							codefile="C:\Users\tjo\Documents\Ranorex\RanorexStudio Projects\KeepassUnik\KeepassUnik\Login.cs"
							codeline="103"
							itemindex="2"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:06.162"
						timeRelativeToTestModuleStartTime="00:04.697"
						timeWallClock="11:50:53"
						time="00:06.162"
						level="Success"
						category="Validation">
						<message>
							Attribute 'Text' of element for item 'KeepassUnikRepository.MainForm.NewDatabaseKdbxKeePassPasswordSafe' does match the specified value.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@controlname='MainForm']/titlebar[@accessiblerole='TitleBar']"
							itempath="titlebar[@accessiblerole='TitleBar']"
							fullname="KeepassUnikRepository.MainForm.NewDatabaseKdbxKeePassPasswordSafe"
							id="4e998767ecd141628db6ed15b24ae472"
							timeout="60000"
							codefile="C:\Users\tjo\Documents\Ranorex\RanorexStudio Projects\KeepassUnik\KeepassUnik\Login.cs"
							codeline="104"
							loglvl="Success"
							itemindex="2">
						</metainfo>
					</item>
				</activity>
				<activity
					result="Success"
					duration="5.31s"
					durationms="5310"
					type="test-module"
					rid="a5673ad5754ac9e"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="ClickMenu"
					displayName="ClickMenu"
					moduleid="ae27727a-7e16-4b1a-a779-73cee8687652"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:06.365"
						timeRelativeToTestModuleStartTime="00:00.001"
						timeWallClock="11:50:53"
						time="00:06.365"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'MainForm.MTvGroups.General' at 25;5.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@controlname='MainForm']/container[@controlname='m_splitHorizontal']//tree[@controlname='m_tvGroups']/?/?/treeitem[@accessiblename='NewDatabase']/treeitem[@accessiblename='General']"
							itempath="?/?/treeitem[@accessiblename='NewDatabase']/treeitem[@accessiblename='General']"
							fullname="KeepassUnikRepository.MainForm.MTvGroups.General"
							id="9da1cc1d118f4f309fa87f0476e96f13"
							timeout="90000"
							codefile="C:\Users\tjo\Documents\Ranorex\RanorexStudio Projects\KeepassUnik\KeepassUnik\ClickMenu.cs"
							codeline="82"
							itemindex="0"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:07.445"
						timeRelativeToTestModuleStartTime="00:01.082"
						timeWallClock="11:50:54"
						time="00:07.445"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'MainForm.MTvGroups.Windows' at 23;9.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@controlname='MainForm']/container[@controlname='m_splitHorizontal']//tree[@controlname='m_tvGroups']/?/?/treeitem[@accessiblename='NewDatabase']/treeitem[@accessiblename='Windows']"
							itempath="?/?/treeitem[@accessiblename='NewDatabase']/treeitem[@accessiblename='Windows']"
							fullname="KeepassUnikRepository.MainForm.MTvGroups.Windows"
							id="3f2e58a360ba4b348858d010161446c7"
							timeout="90000"
							codefile="C:\Users\tjo\Documents\Ranorex\RanorexStudio Projects\KeepassUnik\KeepassUnik\ClickMenu.cs"
							codeline="86"
							itemindex="1"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:08.502"
						timeRelativeToTestModuleStartTime="00:02.139"
						timeWallClock="11:50:55"
						time="00:08.502"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'MainForm.MTvGroups.Network' at 22;13.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@controlname='MainForm']/container[@controlname='m_splitHorizontal']//tree[@controlname='m_tvGroups']/?/?/treeitem[@accessiblename='NewDatabase']/treeitem[@accessiblename='Network']"
							itempath="?/?/treeitem[@accessiblename='NewDatabase']/treeitem[@accessiblename='Network']"
							fullname="KeepassUnikRepository.MainForm.MTvGroups.Network"
							id="4cf528cd852345e28308c0a60278ee07"
							timeout="90000"
							codefile="C:\Users\tjo\Documents\Ranorex\RanorexStudio Projects\KeepassUnik\KeepassUnik\ClickMenu.cs"
							codeline="90"
							itemindex="2"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:09.585"
						timeRelativeToTestModuleStartTime="00:03.221"
						timeWallClock="11:50:57"
						time="00:09.585"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'MainForm.MTvGroups.Internet' at 22;9.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@controlname='MainForm']/container[@controlname='m_splitHorizontal']//tree[@controlname='m_tvGroups']/?/?/treeitem[@accessiblename='NewDatabase']/treeitem[@accessiblename='Internet']"
							itempath="?/?/treeitem[@accessiblename='NewDatabase']/treeitem[@accessiblename='Internet']"
							fullname="KeepassUnikRepository.MainForm.MTvGroups.Internet"
							id="e7a04aee42064433961df5b2164685f1"
							timeout="90000"
							codefile="C:\Users\tjo\Documents\Ranorex\RanorexStudio Projects\KeepassUnik\KeepassUnik\ClickMenu.cs"
							codeline="94"
							itemindex="3"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:10.625"
						timeRelativeToTestModuleStartTime="00:04.261"
						timeWallClock="11:50:58"
						time="00:10.625"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'MainForm.MTvGroups.EMail' at 22;9.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@controlname='MainForm']/container[@controlname='m_splitHorizontal']//tree[@controlname='m_tvGroups']/?/?/treeitem[@accessiblename='NewDatabase']/treeitem[@accessiblename='eMail']"
							itempath="?/?/treeitem[@accessiblename='NewDatabase']/treeitem[@accessiblename='eMail']"
							fullname="KeepassUnikRepository.MainForm.MTvGroups.EMail"
							id="393bcbb5f01a4fc586482407676aeecd"
							timeout="90000"
							codefile="C:\Users\tjo\Documents\Ranorex\RanorexStudio Projects\KeepassUnik\KeepassUnik\ClickMenu.cs"
							codeline="98"
							itemindex="4"
							loglvl="Info">
						</metainfo>
					</item>
				</activity>
			</activity>
		</activity>
	</activity>
</report>
